506899204
Player1 won
4,32,20,2,13,21,19,26,12,5,25,17,14,33,29,11,27,16,18,23,30,15,3,28,6,8,7,1,
Greedy_space_man_AI Player1
10p
 5, 0, 0,50,23,23,16,27,27,
 5, 0,33,23,23,16,16,27,27,
 5,33,33,32,32, 2,16,16,27,
 5,33,32,32, 2, 2,16,50,27,
21,33,21,32,32,12, 7, 7, 7,
21,21,21,12,12,12,12,12, 7,
21,50,21, 0, 0,12,28, 0, 0,
 3,30,30,30,30,14,28,28,28,
 3, 3,30,30,14,14,14,28,28,
Greedy_space_man_AI Player2
3p
17,17,17,29,29,29, 0,11, 0,
15,17,29,29,29,50,11,11,11,
15,17, 4, 4, 4,20,20,11, 6,
15,15, 0,26,26,26,20, 0, 6,
15, 0, 0,25,26,26,20,18, 6,
25,25,25,25,13,20,20,18, 6,
25, 8, 8,13,13,13,13,18, 6,
 1, 1, 8,19,13,19,18,18,18,
 0, 0, 8,19,19,19, 0, 0, 0,
